                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7862,                 3.2897,                 1.7308,                0.02281,                0.87834,                0.25653,                0.12246,                 1.4175,                 3.1439,                 1.4022,             0.00013336,             0.00013336,             0.00013336
                      2,                 1.4664,                  2.125,                 1.3807,                0.15404,                0.64888,                0.34114,                 0.1976,                 1.2953,                 2.7155,                 1.2585,             0.00027778,             0.00027778,             0.00027778
                      3,                 1.2587,                 1.4965,                 1.2733,                0.87674,                0.35086,                0.41532,                0.27177,                 1.1634,                 2.4133,                    1.2,             0.00041626,             0.00041626,             0.00041626
                      4,                 1.2069,                 1.2678,                 1.2594,                0.90843,                 0.3681,                0.44695,                0.30374,                 1.1332,                 2.3291,                 1.2442,             0.00054879,             0.00054879,             0.00054879
                      5,                 1.1656,                 1.0969,                 1.2176,                0.82004,                0.28276,                0.41859,                 0.2823,                 1.1972,                 2.6418,                 1.3209,             0.00067539,             0.00067539,             0.00067539
                      6,                 1.1409,                 1.0472,                 1.2085,                0.80392,                0.25921,                0.51211,                0.34164,                  1.259,                 2.7547,                  1.379,             0.00079604,             0.00079604,             0.00079604
                      7,                 1.0957,                0.97548,                 1.1893,                0.86971,                0.31897,                0.52807,                0.35871,                 1.2047,                 2.5792,                 1.3344,             0.00091076,             0.00091076,             0.00091076
                      8,                 1.1354,                 0.9806,                 1.2075,                0.71657,                0.48077,                0.77485,                0.55666,                 1.0872,                 2.0095,                 1.2361,              0.0010195,              0.0010195,              0.0010195
                      9,                 1.0617,                0.89971,                 1.1524,                0.67138,                0.71866,                0.90707,                0.66056,                 1.0325,                 1.5217,                 1.1804,              0.0011224,              0.0011224,              0.0011224
                     10,                 1.0327,                0.87459,                 1.1432,                0.75907,                0.87653,                 0.9521,                0.70451,                 1.0009,                 1.1861,                 1.1678,              0.0012192,              0.0012192,              0.0012192
                     11,                 1.0565,                0.86405,                 1.1671,                0.84805,                0.81734,                0.95064,                0.70872,                 1.0201,                 1.2453,                 1.1702,              0.0013102,              0.0013102,              0.0013102
                     12,                 1.0316,                0.83329,                 1.1333,                0.91086,                0.85702,                0.93079,                0.68328,                 1.0049,                 1.0987,                 1.1635,              0.0013039,              0.0013039,              0.0013039
                     13,                0.98129,                 0.8118,                 1.1277,                0.81954,                0.87388,                0.94127,                 0.7008,                0.99176,                 1.1133,                 1.1336,              0.0012709,              0.0012709,              0.0012709
                     14,                 0.9827,                0.81742,                 1.1304,                0.91365,                 0.9265,                0.95327,                0.72044,                 0.9524,                0.97608,                 1.1169,              0.0012379,              0.0012379,              0.0012379
                     15,                0.95762,                0.78318,                 1.0993,                0.96058,                0.94478,                0.97381,                0.72368,                0.94809,                0.81609,                 1.1074,              0.0012049,              0.0012049,              0.0012049
                     16,                0.97194,                0.75727,                 1.1034,                0.94911,                0.93115,                0.96908,                0.74149,                0.90847,                0.86088,                 1.0779,              0.0011719,              0.0011719,              0.0011719
                     17,                0.96911,                0.75798,                 1.1206,                 0.9618,                 0.9477,                0.97307,                0.74552,                 0.9153,                0.83619,                 1.0953,              0.0011389,              0.0011389,              0.0011389
                     18,                0.93078,                0.72118,                 1.0802,                0.96782,                0.96246,                0.97574,                0.76205,                0.84497,                0.75954,                 1.0597,              0.0011059,              0.0011059,              0.0011059
                     19,                0.91402,                 0.6992,                 1.0849,                0.97729,                0.96157,                0.97958,                0.75821,                0.85116,                0.67259,                 1.0633,              0.0010729,              0.0010729,              0.0010729
                     20,                0.92475,                 0.6988,                 1.0798,                0.96665,                0.96076,                0.98101,                0.77906,                0.80468,                0.69668,                 1.0294,              0.0010399,              0.0010399,              0.0010399
                     21,                0.85804,                0.66146,                  1.043,                0.97039,                0.95801,                0.98001,                0.76325,                0.84021,                0.67609,                 1.0472,              0.0010069,              0.0010069,              0.0010069
                     22,                0.89024,                0.66458,                  1.065,                0.97495,                0.96172,                0.98272,                0.76757,                 0.8148,                0.65853,                 1.0369,             0.00097386,             0.00097386,             0.00097386
                     23,                0.94848,                 0.7012,                 1.0831,                0.97992,                 0.9622,                 0.9833,                0.78872,                0.78431,                0.66806,                 1.0221,             0.00094085,             0.00094085,             0.00094085
                     24,                0.87149,                0.66756,                 1.0424,                0.97827,                0.96424,                0.98361,                0.78731,                0.79324,                0.62578,                 1.0199,             0.00090785,             0.00090785,             0.00090785
                     25,                0.86659,                0.64991,                 1.0357,                0.97615,                0.97716,                0.98372,                0.79463,                   0.77,                0.62342,                 1.0017,             0.00087484,             0.00087484,             0.00087484
                     26,                0.86332,                0.64752,                 1.0508,                0.97421,                0.98129,                0.98207,                0.79763,                0.77051,                 0.6151,                 1.0101,             0.00084184,             0.00084184,             0.00084184
                     27,                0.83614,                0.64237,                  1.039,                0.97647,                0.97776,                0.98347,                0.80356,                0.75426,                0.59049,                0.99916,             0.00080883,             0.00080883,             0.00080883
                     28,                0.78368,                0.60609,                 1.0149,                0.98304,                0.98207,                0.98546,                0.80858,                0.72803,                0.57186,                0.98823,             0.00077582,             0.00077582,             0.00077582
                     29,                0.85028,                0.61225,                 1.0407,                0.98275,                0.98342,                0.98632,                0.81394,                0.71678,                 0.5615,                0.98115,             0.00074282,             0.00074282,             0.00074282
                     30,                0.81949,                0.59496,                 1.0147,                0.98302,                0.98233,                0.98475,                0.81269,                0.70986,                0.55739,                0.97744,             0.00070981,             0.00070981,             0.00070981
                     31,                0.84548,                0.62589,                 1.0311,                0.98288,                0.98236,                0.98446,                0.80912,                0.70546,                0.55322,                0.97856,              0.0006768,              0.0006768,              0.0006768
                     32,                0.79408,                 0.5927,                 1.0246,                0.98247,                0.98048,                 0.9862,                0.81854,                0.70364,                0.54689,                0.96738,              0.0006438,              0.0006438,              0.0006438
                     33,                0.81443,                0.58878,                 1.0196,                0.98609,                0.98133,                0.98707,                0.82134,                0.70234,                0.53064,                0.97354,             0.00061079,             0.00061079,             0.00061079
                     34,                0.79231,                0.58327,                 1.0171,                0.98484,                0.98264,                0.98704,                0.82407,                 0.6804,                0.52278,                0.96868,             0.00057778,             0.00057778,             0.00057778
                     35,                0.79252,                0.58099,                 1.0238,                0.98302,                0.98319,                0.98597,                0.82157,                0.69132,                0.52767,                 0.9696,             0.00054478,             0.00054478,             0.00054478
                     36,                0.79092,                0.56325,                 1.0098,                0.98563,                0.98267,                0.98475,                 0.8313,                0.66899,                0.50166,                0.96116,             0.00051177,             0.00051177,             0.00051177
                     37,                0.78579,                  0.577,                 1.0198,                0.98561,                0.98084,                0.98533,                0.83154,                0.66871,                 0.5138,                0.96542,             0.00047876,             0.00047876,             0.00047876
                     38,                0.79235,                  0.578,                 1.0151,                 0.9839,                0.98281,                0.98591,                 0.8319,                0.66661,                0.50764,                0.95977,             0.00044576,             0.00044576,             0.00044576
                     39,                0.76465,                0.56979,                0.99889,                0.98359,                 0.9854,                0.98695,                0.83726,                0.64896,                0.49024,                0.95259,             0.00041275,             0.00041275,             0.00041275
                     40,                 0.7671,                0.55878,                 1.0065,                0.98419,                0.98773,                0.98764,                0.83448,                 0.6599,                0.48229,                0.96063,             0.00037974,             0.00037974,             0.00037974
                     41,                 0.7128,                0.60698,                0.97882,                0.98643,                0.98966,                0.98803,                0.82609,                0.67935,                0.49884,                0.96407,             0.00034674,             0.00034674,             0.00034674
                     42,                0.68998,                   0.56,                0.95971,                0.98649,                 0.9889,                0.98824,                0.83285,                0.66473,                0.54584,                0.95617,             0.00031373,             0.00031373,             0.00031373
                     43,                0.70764,                0.55499,                0.97884,                0.98689,                0.98819,                0.98775,                0.84551,                0.63644,                0.51983,                0.94934,             0.00028072,             0.00028072,             0.00028072
                     44,                0.66805,                0.52441,                0.96274,                0.98643,                0.98793,                0.98666,                0.83877,                0.64147,                0.47839,                0.95124,             0.00024772,             0.00024772,             0.00024772
                     45,                0.65694,                0.51466,                0.96571,                0.98767,                0.98644,                 0.9864,                0.84246,                0.62626,                 0.4745,                0.94656,             0.00021471,             0.00021471,             0.00021471
                     46,                 0.6384,                0.50112,                0.96275,                0.98749,                0.98542,                0.98668,                0.84423,                0.62154,                0.47186,                0.94343,              0.0001817,              0.0001817,              0.0001817
                     47,                 0.6422,                 0.5045,                0.93707,                0.98837,                0.98534,                0.98717,                0.84984,                0.61248,                0.46861,                0.93895,              0.0001487,              0.0001487,              0.0001487
                     48,                0.62281,                0.49289,                0.94903,                0.98909,                0.98568,                0.98787,                0.85662,                0.59902,                0.45451,                0.93766,             0.00011569,             0.00011569,             0.00011569
                     49,                 0.6163,                0.48951,                 0.9301,                0.98863,                0.98707,                0.98816,                0.85777,                0.59565,                0.44884,                0.93709,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.61818,                0.48952,                0.95199,                0.98864,                0.98707,                0.98826,                0.85894,                0.59256,                0.44619,                 0.9349,             4.9677e-05,             4.9677e-05,             4.9677e-05
